1: (2, 1, 4, 3, 6, 5)
2: (2, 1, 4, 5, 6, 3)
3: (2, 1, 4, 6, 3, 5)
4: (2, 1, 5, 3, 6, 4)
5: (2, 1, 5, 6, 3, 4)
6: (2, 1, 5, 6, 4, 3)
7: (2, 1, 6, 3, 4, 5)
8: (2, 1, 6, 5, 3, 4)
9: (2, 1, 6, 5, 4, 3)
10: (2, 3, 1, 5, 6, 4)
11: (2, 3, 1, 6, 4, 5)
12: (2, 3, 4, 1, 6, 5)
13: (2, 3, 4, 5, 6, 1)
14: (2, 3, 4, 6, 1, 5)
15: (2, 3, 5, 1, 6, 4)
16: (2, 3, 5, 6, 1, 4)
17: (2, 3, 5, 6, 4, 1)
18: (2, 3, 6, 1, 4, 5)
19: (2, 3, 6, 5, 1, 4)
20: (2, 3, 6, 5, 4, 1)
21: (2, 4, 1, 3, 6, 5)
22: (2, 4, 1, 5, 6, 3)
23: (2, 4, 1, 6, 3, 5)
24: (2, 4, 5, 1, 6, 3)
25: (2, 4, 5, 3, 6, 1)
26: (2, 4, 5, 6, 1, 3)
27: (2, 4, 5, 6, 3, 1)
28: (2, 4, 6, 1, 3, 5)
29: (2, 4, 6, 3, 1, 5)
30: (2, 4, 6, 5, 1, 3)
31: (2, 4, 6, 5, 3, 1)
32: (2, 5, 1, 3, 6, 4)
33: (2, 5, 1, 6, 3, 4)
34: (2, 5, 1, 6, 4, 3)
35: (2, 5, 4, 1, 6, 3)
36: (2, 5, 4, 3, 6, 1)
37: (2, 5, 4, 6, 1, 3)
38: (2, 5, 4, 6, 3, 1)
39: (2, 5, 6, 1, 3, 4)
40: (2, 5, 6, 1, 4, 3)
41: (2, 5, 6, 3, 1, 4)
42: (2, 5, 6, 3, 4, 1)
43: (2, 6, 1, 3, 4, 5)
44: (2, 6, 1, 5, 3, 4)
45: (2, 6, 1, 5, 4, 3)
46: (2, 6, 4, 1, 3, 5)
47: (2, 6, 4, 3, 1, 5)
48: (2, 6, 4, 5, 1, 3)
49: (2, 6, 4, 5, 3, 1)
50: (2, 6, 5, 1, 3, 4)
51: (2, 6, 5, 1, 4, 3)
52: (2, 6, 5, 3, 1, 4)
53: (2, 6, 5, 3, 4, 1)
54: (3, 1, 2, 5, 6, 4)
55: (3, 1, 2, 6, 4, 5)
56: (3, 1, 4, 2, 6, 5)
57: (3, 1, 4, 5, 6, 2)
58: (3, 1, 4, 6, 2, 5)
59: (3, 1, 5, 2, 6, 4)
60: (3, 1, 5, 6, 2, 4)
61: (3, 1, 5, 6, 4, 2)
62: (3, 1, 6, 2, 4, 5)
63: (3, 1, 6, 5, 2, 4)
64: (3, 1, 6, 5, 4, 2)
65: (3, 4, 1, 2, 6, 5)
66: (3, 4, 1, 5, 6, 2)
67: (3, 4, 1, 6, 2, 5)
68: (3, 4, 2, 1, 6, 5)
69: (3, 4, 2, 5, 6, 1)
70: (3, 4, 2, 6, 1, 5)
71: (3, 4, 5, 1, 6, 2)
72: (3, 4, 5, 2, 6, 1)
73: (3, 4, 5, 6, 1, 2)
74: (3, 4, 5, 6, 2, 1)
75: (3, 4, 6, 1, 2, 5)
76: (3, 4, 6, 2, 1, 5)
77: (3, 4, 6, 5, 1, 2)
78: (3, 4, 6, 5, 2, 1)
79: (3, 5, 1, 2, 6, 4)
80: (3, 5, 1, 6, 2, 4)
81: (3, 5, 1, 6, 4, 2)
82: (3, 5, 2, 1, 6, 4)
83: (3, 5, 2, 6, 1, 4)
84: (3, 5, 2, 6, 4, 1)
85: (3, 5, 4, 1, 6, 2)
86: (3, 5, 4, 2, 6, 1)
87: (3, 5, 4, 6, 1, 2)
88: (3, 5, 4, 6, 2, 1)
89: (3, 5, 6, 1, 2, 4)
90: (3, 5, 6, 1, 4, 2)
91: (3, 5, 6, 2, 1, 4)
92: (3, 5, 6, 2, 4, 1)
93: (3, 6, 1, 2, 4, 5)
94: (3, 6, 1, 5, 2, 4)
95: (3, 6, 1, 5, 4, 2)
96: (3, 6, 2, 1, 4, 5)
97: (3, 6, 2, 5, 1, 4)
98: (3, 6, 2, 5, 4, 1)
99: (3, 6, 4, 1, 2, 5)
100: (3, 6, 4, 2, 1, 5)
101: (3, 6, 4, 5, 1, 2)
102: (3, 6, 4, 5, 2, 1)
103: (3, 6, 5, 1, 2, 4)
104: (3, 6, 5, 1, 4, 2)
105: (3, 6, 5, 2, 1, 4)
106: (3, 6, 5, 2, 4, 1)
107: (4, 1, 2, 3, 6, 5)
108: (4, 1, 2, 5, 6, 3)
109: (4, 1, 2, 6, 3, 5)
110: (4, 1, 5, 2, 6, 3)
111: (4, 1, 5, 3, 6, 2)
112: (4, 1, 5, 6, 2, 3)
113: (4, 1, 5, 6, 3, 2)
114: (4, 1, 6, 2, 3, 5)
115: (4, 1, 6, 3, 2, 5)
116: (4, 1, 6, 5, 2, 3)
117: (4, 1, 6, 5, 3, 2)
118: (4, 3, 1, 2, 6, 5)
119: (4, 3, 1, 5, 6, 2)
120: (4, 3, 1, 6, 2, 5)
121: (4, 3, 2, 1, 6, 5)
122: (4, 3, 2, 5, 6, 1)
123: (4, 3, 2, 6, 1, 5)
124: (4, 3, 5, 1, 6, 2)
125: (4, 3, 5, 2, 6, 1)
126: (4, 3, 5, 6, 1, 2)
127: (4, 3, 5, 6, 2, 1)
128: (4, 3, 6, 1, 2, 5)
129: (4, 3, 6, 2, 1, 5)
130: (4, 3, 6, 5, 1, 2)
131: (4, 3, 6, 5, 2, 1)
132: (4, 5, 1, 2, 6, 3)
